controller_call_index,executed_step_index,mode_before,mode_after,moved,x_m,y_m,event_type,episode_index,entry_multiplier_initial,entry_threshold_current,exit_threshold_current,base_hazard_reference,trigger_measurement,radiation_quantity,radiation_unit,transition_reason,normal_route_interrupted,normal_route_replanned,mission_complete,completion_reason
0,0,NORMAL,NORMAL,True,522960.9204974669,5696984.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.0817319123745831,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
1,1,NORMAL,NORMAL,True,522940.9204974669,5696964.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.0810583379729557,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
2,2,NORMAL,NORMAL,True,522920.9204974669,5696944.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.07998422980874809,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
3,3,NORMAL,NORMAL,True,522900.9204974669,5696924.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.07854142064182429,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
4,4,NORMAL,NORMAL,True,522880.9204974669,5696904.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.07677068022648659,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
5,5,NORMAL,NORMAL,True,522860.9204974669,5696884.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.07471899886671757,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
6,6,NORMAL,NORMAL,True,522840.9204974669,5696864.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.07243674733333022,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
7,7,NORMAL,NORMAL,True,522820.9204974669,5696844.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.06997499802758961,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
8,8,NORMAL,NORMAL,True,522800.9204974669,5696824.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.06738322279148318,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
9,9,NORMAL,NORMAL,True,522820.9204974669,5696804.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.0734052957148022,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
10,10,NORMAL,NORMAL,True,522840.9204974669,5696784.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.08019566913445852,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
11,11,NORMAL,NORMAL,True,522820.9204974669,5696764.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.07643406302819877,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
12,12,NORMAL,NORMAL,True,522840.9204974669,5696744.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.08337725882544872,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
13,13,NORMAL,NORMAL,True,522860.9204974669,5696724.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.09117279549972718,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
14,14,NORMAL,NORMAL,True,522840.9204974669,5696704.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.08586746225507308,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
15,15,NORMAL,NORMAL,True,522820.9204974669,5696684.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.08072637186230741,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
16,16,NORMAL,NORMAL,True,522800.9204974669,5696664.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.07579664307538259,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
17,17,NORMAL,NORMAL,True,522820.9204974669,5696644.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.08175476870889503,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
18,18,NORMAL,NORMAL,True,522820.9204974669,5696624.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.0819551833276439,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
19,19,NORMAL,NORMAL,True,522820.9204974669,5696604.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.08194115877916802,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
20,20,NORMAL,NORMAL,True,522800.9204974669,5696584.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.07611769343711744,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
21,21,NORMAL,NORMAL,True,522800.9204974669,5696564.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.07573670031801966,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
22,22,NORMAL,NORMAL,True,522780.9204974669,5696544.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.07025773069281022,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
23,23,NORMAL,NORMAL,True,522760.9204974669,5696544.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.06580293062286352,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
24,24,NORMAL,NORMAL,True,522740.9204974669,5696544.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.06175708559106147,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
25,25,NORMAL,NORMAL,True,522720.9204974669,5696544.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.05807181920492599,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
26,26,NORMAL,NORMAL,True,522700.9204974669,5696544.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.0547056762005903,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
27,27,NORMAL,NORMAL,True,522680.9204974669,5696544.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.05162297153623158,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
28,28,NORMAL,NORMAL,True,522660.9204974669,5696544.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.04879285596420735,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
29,29,NORMAL,NORMAL,True,522640.9204974669,5696544.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.04618855292317897,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
30,30,NORMAL,NORMAL,True,522620.9204974669,5696564.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.043975605782102245,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
31,31,NORMAL,NORMAL,True,522600.9204974669,5696564.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.041737163436668945,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
32,32,NORMAL,NORMAL,True,522580.9204974669,5696584.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03976940668195711,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
33,33,NORMAL,NORMAL,True,522600.9204974669,5696604.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.04191240313982589,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
34,34,NORMAL,NORMAL,True,522620.9204974669,5696624.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.044174265050524464,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
35,35,NORMAL,NORMAL,True,522620.9204974669,5696644.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.04411597357118857,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
36,36,NORMAL,NORMAL,True,522640.9204974669,5696664.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.04642125607387576,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
37,37,NORMAL,NORMAL,True,522640.9204974669,5696684.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.04621976124777674,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
38,38,NORMAL,NORMAL,True,522640.9204974669,5696704.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.04595233680658828,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
39,39,NORMAL,NORMAL,True,522660.9204974669,5696724.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.04816025851754696,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
40,40,NORMAL,NORMAL,True,522660.9204974669,5696744.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.04772376774986575,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
41,41,NORMAL,NORMAL,True,522660.9204974669,5696764.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.047223647672642866,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
42,42,NORMAL,NORMAL,True,522660.9204974669,5696784.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.046664115404868756,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
43,43,NORMAL,NORMAL,True,522660.9204974669,5696804.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.046049728554197256,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
44,44,NORMAL,NORMAL,True,522660.9204974669,5696824.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.04538529940675207,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
45,45,NORMAL,NORMAL,True,522640.9204974669,5696844.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.042482579568478146,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
46,46,NORMAL,NORMAL,True,522640.9204974669,5696864.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.04180432156517988,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
47,47,NORMAL,NORMAL,True,522620.9204974669,5696884.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03918116706424207,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
48,48,NORMAL,NORMAL,True,522600.9204974669,5696884.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03739429338709027,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
49,49,NORMAL,NORMAL,True,522580.9204974669,5696884.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03572241165278758,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
50,50,NORMAL,NORMAL,True,522560.9204974669,5696884.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.034156256463309054,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
51,51,NORMAL,NORMAL,True,522540.9204974669,5696864.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03313575156342724,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
52,52,NORMAL,NORMAL,True,522520.9204974669,5696864.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.031719381092103954,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
53,53,NORMAL,NORMAL,True,522500.9204974669,5696844.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.030746396012647587,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
54,54,NORMAL,NORMAL,True,522500.9204974669,5696824.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.031080779232272288,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
55,55,NORMAL,NORMAL,True,522500.9204974669,5696804.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03139095136283038,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
56,56,NORMAL,NORMAL,True,522500.9204974669,5696784.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03167523781419718,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
57,57,NORMAL,NORMAL,True,522480.9204974669,5696764.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.030554808339002593,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
58,58,NORMAL,NORMAL,True,522500.9204974669,5696744.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03215994654778381,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
59,59,NORMAL,NORMAL,True,522520.9204974669,5696724.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03386950450424883,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
60,60,NORMAL,NORMAL,True,522520.9204974669,5696704.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03405162581758267,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
61,61,NORMAL,NORMAL,True,522540.9204974669,5696684.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03585041566415792,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
62,62,NORMAL,NORMAL,True,522540.9204974669,5696664.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03597152352728461,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
63,63,NORMAL,NORMAL,True,522560.9204974669,5696644.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.0378468564109751,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
64,64,NORMAL,NORMAL,True,522560.9204974669,5696624.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03788974990531943,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
65,65,NORMAL,NORMAL,True,522540.9204974669,5696604.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03608801199211922,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
66,66,NORMAL,NORMAL,True,522520.9204974669,5696624.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03441685990196239,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
67,67,NORMAL,NORMAL,True,522500.9204974669,5696644.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.032824530177069766,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
68,68,NORMAL,NORMAL,True,522480.9204974669,5696664.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03131015954462257,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
69,69,NORMAL,NORMAL,True,522480.9204974669,5696684.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03121836544748488,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
70,70,NORMAL,NORMAL,True,522460.9204974669,5696704.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.02976020361714299,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
71,71,NORMAL,NORMAL,True,522460.9204974669,5696724.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.029621000264164865,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
72,72,NORMAL,NORMAL,True,522440.9204974669,5696744.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.028228392088282817,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
73,73,NORMAL,NORMAL,True,522420.9204974669,5696764.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.026914408193256356,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
74,74,NORMAL,NORMAL,True,522440.9204974669,5696784.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.027854261316971662,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
75,75,NORMAL,NORMAL,True,522440.9204974669,5696804.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.027634186610222183,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
76,76,NORMAL,NORMAL,True,522440.9204974669,5696824.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.027393528194065292,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
77,77,NORMAL,NORMAL,True,522440.9204974669,5696844.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.027133445605687395,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
78,78,NORMAL,NORMAL,True,522460.9204974669,5696864.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.027963256847115953,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
79,79,NORMAL,NORMAL,True,522480.9204974669,5696884.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.028792271241771028,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
80,80,NORMAL,NORMAL,True,522480.9204974669,5696904.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.02842729860738427,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
81,81,NORMAL,NORMAL,True,522480.9204974669,5696924.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.0280462693896274,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
82,82,NORMAL,NORMAL,True,522480.9204974669,5696944.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.02765083156943554,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
83,83,NORMAL,NORMAL,True,522480.9204974669,5696964.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.027242619795858375,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
84,84,NORMAL,NORMAL,True,522500.9204974669,5696984.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.027878824238272787,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
85,85,NORMAL,NORMAL,True,522520.9204974669,5696984.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.028993965058584786,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
86,86,NORMAL,NORMAL,True,522540.9204974669,5696984.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03017287219914394,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
87,87,NORMAL,NORMAL,True,522560.9204974669,5696984.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.031420089508532006,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
88,88,NORMAL,NORMAL,True,522580.9204974669,5696984.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.032740523812590905,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
89,89,NORMAL,NORMAL,True,522600.9204974669,5696964.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03482173649830961,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
90,90,NORMAL,NORMAL,True,522600.9204974669,5696944.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.035491471333942315,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
91,91,NORMAL,NORMAL,True,522600.9204974669,5696924.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03614561712793685,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
92,92,NORMAL,NORMAL,True,522620.9204974669,5696904.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.03850837426012907,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
93,93,NORMAL,NORMAL,True,522640.9204974669,5696924.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.039590308853125006,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
94,94,NORMAL,NORMAL,True,522660.9204974669,5696904.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.042327661269281225,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
95,95,NORMAL,NORMAL,True,522680.9204974669,5696904.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.044441224380440986,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
96,96,NORMAL,NORMAL,True,522700.9204974669,5696904.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.04670704177390664,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
97,97,NORMAL,NORMAL,True,522720.9204974669,5696904.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.04913892521336738,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
98,98,NORMAL,NORMAL,True,522740.9204974669,5696904.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.051752111616277185,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
99,99,NORMAL,NORMAL,True,522760.9204974669,5696884.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.05592406714491577,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
100,100,NORMAL,NORMAL,True,522780.9204974669,5696864.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.060591757316973804,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
101,101,NORMAL,NORMAL,True,522760.9204974669,5696844.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.058528936800477105,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
102,102,NORMAL,NORMAL,True,522740.9204974669,5696824.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.05639764578909551,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
103,103,NORMAL,NORMAL,True,522720.9204974669,5696804.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.05422726657187538,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
104,104,NORMAL,NORMAL,True,522720.9204974669,5696784.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.05508125770591776,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
105,105,NORMAL,NORMAL,True,522720.9204974669,5696764.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.05586253838386673,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
106,106,NORMAL,NORMAL,True,522720.9204974669,5696744.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.05656373331521536,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
107,107,NORMAL,NORMAL,True,522720.9204974669,5696724.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.05717794509095575,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
108,108,NORMAL,NORMAL,True,522740.9204974669,5696704.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.06133551878864624,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
109,109,NORMAL,NORMAL,True,522760.9204974669,5696684.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.06586629086731782,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
110,110,NORMAL,NORMAL,True,522740.9204974669,5696664.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.062173806478954374,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
111,111,NORMAL,NORMAL,True,522760.9204974669,5696644.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.06654931969828543,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
112,112,NORMAL,NORMAL,True,522760.9204974669,5696624.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.06668205684693085,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
113,113,NORMAL,NORMAL,True,522760.9204974669,5696604.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.06667277214725115,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
114,114,NORMAL,NORMAL,True,522740.9204974669,5696604.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.06252263005251019,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
115,115,NORMAL,NORMAL,True,522720.9204974669,5696624.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.058755432452432366,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
116,116,NORMAL,NORMAL,True,522700.9204974669,5696644.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.05522056046434415,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
117,117,NORMAL,NORMAL,True,522680.9204974669,5696644.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.05208121952013628,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
118,118,NORMAL,NORMAL,True,522680.9204974669,5696624.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.05216247997566553,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
119,119,NORMAL,NORMAL,True,522680.9204974669,5696604.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.0521567982597525,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
120,120,NORMAL,NORMAL,True,522700.9204974669,5696584.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.05520146267885628,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
121,121,NORMAL,NORMAL,True,522680.9204974669,5696584.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.05206423113025255,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
122,122,NORMAL,NORMAL,True,522660.9204974669,5696604.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.04926948517031879,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
123,123,NORMAL,NORMAL,True,522640.9204974669,5696584.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.046541481038782,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
124,124,NORMAL,NORMAL,True,522620.9204974669,5696564.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.043975605782102245,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
125,125,NORMAL,NORMAL,True,522600.9204974669,5696544.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.04156699104698197,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
126,126,NORMAL,NORMAL,True,522600.9204974669,5696524.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.04134343129211468,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
127,127,NORMAL,NORMAL,True,522620.9204974669,5696504.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.04323362399438185,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
128,128,NORMAL,NORMAL,True,522640.9204974669,5696484.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.04517395123178963,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
129,129,NORMAL,NORMAL,True,522660.9204974669,5696484.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.047662014356171206,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
130,130,NORMAL,NORMAL,True,522680.9204974669,5696484.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.05035884113857708,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
131,131,NORMAL,NORMAL,True,522700.9204974669,5696484.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.05328813382927261,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
132,132,NORMAL,NORMAL,True,522720.9204974669,5696484.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.056477004496169714,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
133,133,NORMAL,NORMAL,True,522740.9204974669,5696484.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.0599565706707586,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
134,134,NORMAL,NORMAL,True,522760.9204974669,5696484.290406497,,1,0.01,0.1,0.09000000000000001,10.0,0.06376267350606063,ground_equivalent_excess_gamma_dose_rate,uSv/h,,False,False,False,
